GROUP,SCPT
HEADING,LOCA_ID,SCPT_DPTH,SCPT_RES,SCPT_FRES,SCPT_PWP2,SCPT_REM
DATA,CPT01,11.76,1.9223,0.0391,2.0351,
DATA,CPT01,11.79,3.1204,0.0532,1.7033,
DATA,CPT01,11.81,2.5663,0.0612,2.3844,
DATA,CPT01,11.84,1.8397,0.0612,3.326,
DATA,CPT01,11.87,1.6119,0.0501,3.1062,
DATA,CPT01,11.89,2.4527,0.054,2.2021,
DATA,CPT01,11.92,1.8757,0.0549,2.9248,
DATA,CPT01,11.94,1.3807,0.0407,2.9449,
DATA,CPT01,11.97,1.346,0.0429,3.1858,
DATA,CPT01,12,1.5159,0.0456,3.0094,
DATA,CPT01,12.02,1.2261,0.0379,3.0927,
DATA,CPT01,12.05,0.9426,0.0313,3.3154,
DATA,CPT01,12.07,1.1494,0.0402,3.4933,
DATA,CPT01,12.09,1.6188,0.0396,2.4481,
DATA,CPT01,12.12,1.4724,0.0345,2.3432,
DATA,CPT01,12.15,1.9821,0.0376,1.8959,
DATA,CPT01,12.17,5.5532,0.0427,0.7691,
DATA,CPT01,12.19,6.9222,0.0591,0.8544,
DATA,CPT01,12.22,5.0522,0.0855,1.6921,
DATA,CPT01,12.24,3.4433,0.0961,2.791,
DATA,CPT01,12.27,2.7859,0.0855,3.0686,
DATA,CPT01,12.29,3.1279,0.0799,2.5528,
DATA,CPT01,12.32,6.8702,0.079,1.1497,
DATA,CPT01,12.34,10.4992,0.0925,0.8811,
DATA,CPT01,12.36,11.7708,0.0953,0.8092,
DATA,CPT01,12.39,12.6157,0.1023,0.8106,
DATA,CPT01,12.41,13.2744,0.1165,0.8774,
DATA,CPT01,12.42,12.0761,0.1165,0.9645,
DATA,CPT01,12.42,11.605,0.1165,1.0036,
DATA,CPT01,12.42,4.451,0.1165,2.6167,
DATA,CPT01,12.43,12.9744,0.135,1.0401,
DATA,CPT01,12.46,13.6932,0.1492,1.0892,
DATA,CPT01,12.48,13.7591,0.1582,1.1499,
DATA,CPT01,12.51,13.482,0.1634,1.2116,
DATA,CPT01,12.54,12.8453,0.1611,1.2544,
DATA,CPT01,12.56,11.8547,0.1593,1.3434,
DATA,CPT01,12.59,10.5551,0.156,1.478,
DATA,CPT01,12.61,9.3475,0.1516,1.6213,
DATA,CPT01,12.64,7.4997,0.1509,2.0115,
DATA,CPT01,12.66,5.6012,0.164,2.9287,
DATA,CPT01,12.69,4.1933,0.1551,3.6997,
DATA,CPT01,12.72,3.564,0.1355,3.8008,
DATA,CPT01,12.74,3.0991,0.1108,3.5758,
DATA,CPT01,12.76,5.0405,0.0966,1.9169,
DATA,CPT01,12.79,7.0079,0.0939,1.3396,
DATA,CPT01,12.81,7.8062,0.0788,1.0097,
DATA,CPT01,12.84,8.2512,0.0725,0.8785,
DATA,CPT01,12.86,8.983,0.0749,0.8336,
DATA,CPT01,12.88,9.953,0.0821,0.8246,
DATA,CPT01,12.91,11.201,0.0929,0.8289,
DATA,CPT01,12.93,12.1804,0.1103,0.9056,
DATA,CPT01,12.96,12.5456,0.1257,1.002,
DATA,CPT01,12.98,12.7629,0.1401,1.0976,
DATA,CPT01,13.01,13.1183,0.1504,1.1461,
DATA,CPT01,13.03,13.4858,0.1593,1.1809,
DATA,CPT01,13.06,14.1154,0.1654,1.1718,
DATA,CPT01,13.08,14.475,0.1747,1.2066,
DATA,CPT01,13.1,14.3469,0.1817,1.2662,
DATA,CPT01,13.13,13.7762,0.1873,1.3597,
DATA,CPT01,13.15,13.1478,0.1813,1.3791,
DATA,CPT01,13.18,12.4151,0.1723,1.3874,
DATA,CPT01,13.2,11.9549,0.1671,1.3979,
DATA,CPT01,13.23,12.393,0.1613,1.3015,
DATA,CPT01,13.25,13.621,0.1522,1.1176,
DATA,CPT01,13.28,13.8589,0.1471,1.0614,
DATA,CPT01,13.3,13.2778,0.1512,1.1387,
DATA,CPT01,13.33,12.1865,0.151,1.2393,
DATA,CPT01,13.36,11.0687,0.1269,1.1466,
DATA,CPT01,13.38,10.1647,0.1286,1.2654,
DATA,CPT01,13.41,9.5348,0.1286,1.3489,
DATA,CPT01,13.43,9.0675,0.1247,1.375,
DATA,CPT01,13.46,9.0404,0.1178,1.3035,
DATA,CPT01,13.48,9.2371,0.1153,1.2479,
DATA,CPT01,13.51,9.824,0.1136,1.1559,
DATA,CPT01,13.53,10.8471,0.1184,1.0911,
DATA,CPT01,13.55,11.7323,0.1247,1.0627,
DATA,CPT01,13.58,12.3259,0.1343,1.0893,
DATA,CPT01,13.6,12.2264,0.142,1.1611,
DATA,CPT01,13.63,11.5358,0.1514,1.3123,
DATA,CPT01,13.65,11.2826,0.1586,1.4054,
DATA,CPT01,13.68,12.1283,0.1565,1.2905,
DATA,CPT01,13.7,12.9482,0.136,1.0501,
DATA,CPT01,13.73,12.8991,0.1271,0.9852,
DATA,CPT01,13.75,12.7044,0.1324,1.042,
DATA,CPT01,13.78,12.1923,0.1322,1.0844,
DATA,CPT01,13.8,11.8885,0.1486,1.2503,
DATA,CPT01,13.83,11.6862,0.1574,1.3465,
DATA,CPT01,13.85,11.6108,0.161,1.3863,
DATA,CPT01,13.88,11.6049,0.1634,1.4076,
DATA,CPT01,13.9,11.3326,0.161,1.4203,
DATA,CPT01,13.93,10.8175,0.1608,1.4864,
DATA,CPT01,13.96,10.4309,0.1579,1.5136,
DATA,CPT01,13.98,9.9769,0.1529,1.5327,
DATA,CPT01,14.01,9.4839,0.1481,1.5618,
DATA,CPT01,14.03,9.139,0.1435,1.5702,
DATA,CPT01,14.06,8.8755,0.135,1.5205,
DATA,CPT01,14.08,8.4721,0.135,1.5929,
DATA,CPT01,14.11,7.9435,0.1189,1.4963,
DATA,CPT01,14.13,7.4161,0.1189,1.6027,
DATA,CPT01,14.16,6.7058,0.1036,1.5454,
DATA,CPT01,14.19,5.8951,0.099,1.6795,
DATA,CPT01,14.21,4.9978,0.092,1.8408,
DATA,CPT01,14.24,4.2599,0.0894,2.0994,
DATA,CPT01,14.26,3.7466,0.0987,2.6336,
DATA,CPT01,14.29,3.5935,0.0978,2.7219,
DATA,CPT01,14.31,3.7416,0.0776,2.0745,
DATA,CPT01,14.34,4.1117,0.0556,1.351,
DATA,CPT01,14.36,4.6432,0.048,1.0342,
DATA,CPT01,14.39,4.9267,0.0475,0.9641,
DATA,CPT01,14.41,5.0336,0.0485,0.9641,
DATA,CPT01,14.43,4.9528,0.0576,1.163,
DATA,CPT01,14.45,5.279,0.0656,1.2434,
DATA,CPT01,14.48,5.5331,0.0747,1.3502,
DATA,CPT01,14.5,7.1442,0.0739,1.0338,
DATA,CPT01,14.52,9.136,0.0663,0.726,
DATA,CPT01,14.55,10.9476,0.0754,0.6887,
DATA,CPT01,14.57,12.051,0.0908,0.7535,
DATA,CPT01,14.6,12.5825,0.1062,0.844,
DATA,CPT01,14.62,11.9868,0.1231,1.0273,
DATA,CPT01,14.65,10.8884,0.1358,1.2472,
DATA,CPT01,14.68,10.1588,0.1358,1.3368,
DATA,CPT01,14.7,9.4264,0.1365,1.448,
DATA,CPT01,14.73,8.7241,0.1365,1.5645,
DATA,CPT01,14.75,7.959,0.1255,1.5773,
DATA,CPT01,14.78,6.89,0.11,1.5959,
DATA,CPT01,14.81,5.8199,0.0947,1.6277,
DATA,CPT01,14.83,4.7321,0.1088,2.2986,
DATA,CPT01,14.86,3.9356,0.1178,2.9942,
DATA,CPT01,14.88,3.7065,0.1139,3.0729,
DATA,CPT01,14.91,4.1354,0.0958,2.3156,
DATA,CPT01,14.93,5.6615,0.0745,1.3166,
DATA,CPT01,14.96,6.7504,0.0727,1.0764,
DATA,CPT01,14.98,7.1376,0.0727,1.018,
DATA,CPT01,15.01,7.842,0.0727,0.9265,
DATA,CPT01,15.03,8.0588,0.0727,0.9016,
